cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;10000;60001608819;LUIZ HENRIQUE CASTELO LIMA;APÓSTOLO LUIZ HENRIQUE;REPUBLICANOS;ELEITO POR MÉDIA;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608819.jpg
Deputado Estadual;10001;60001608842;JUAN CARLOS BRILHANTE LEITE CARVALHO;JUAN BRILHANTE;REPUBLICANOS;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608842.jpg
Deputado Estadual;10010;60001608825;GUADALUPS APARECIDA SOUZA DOS SANTOS;LUP SOUZA;REPUBLICANOS;SUPLENTE;FEMININO;OUTROS;60001608825.jpg
Deputado Estadual;10030;60001608832;DÉBORA LÚCIA LIMA LEITE MENDES;PROFESSORA DÉBORA LEITE;REPUBLICANOS;SUPLENTE;FEMININO;PROFESSOR DE ENSINO SUPERIOR;60001608832.jpg
Deputado Estadual;10100;60001608821;REGINALDO FELICIO DE SOUSA;REGIS FELICIO;REPUBLICANOS;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608821.jpg
Deputado Estadual;10111;60001608829;FERNANDO JEFFERSON SALES PINHEIRO;PROFESSOR JEFFERSON PINHEIRO;REPUBLICANOS;SUPLENTE;MASCULINO;POLICIAL CIVIL;60001608829.jpg
Deputado Estadual;10122;60001608827;CARLOS BRUNILDO DE OLIVEIRA;APÓSTOLO CARLOS BRUNILDO;REPUBLICANOS;SUPLENTE;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608827.jpg
Deputado Estadual;10123;60001608816;DAVID DE ALBUQUERQUE DURAND;DAVID DURAND;REPUBLICANOS;ELEITO POR QP;MASCULINO;DEPUTADO;60001608816.jpg
Deputado Estadual;10124;60001608820;MANOEL DUCA DA SILVEIRA NETO;DUQUINHA;REPUBLICANOS;SUPLENTE;MASCULINO;DEPUTADO;60001608820.jpg
Deputado Estadual;10190;60001608828;EUVALDO REIS DA COSTA;EVALDO COSTA;REPUBLICANOS;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001608828.jpg
Deputado Estadual;10222;60001608833;ELIZABETH ABREU CONRADO;BETH ABREU;REPUBLICANOS;SUPLENTE;FEMININO;EMPRESÁRIO;60001608833.jpg
Deputado Estadual;10275;60001608835;FRANCISCO ALEX CARLOS PAIVA;ALEX PAIVA;REPUBLICANOS;SUPLENTE;MASCULINO;POLICIAL MILITAR;60001608835.jpg
Deputado Estadual;10444;60001608831;RUBENILDO CADEIRA DE OLIVEIRA;RUBENILDO CADEIRA;REPUBLICANOS;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001608831.jpg
Deputado Estadual;11000;60001619178;JOÃO JAIME GOMES MARINHO DE ANDRADE;JOÃO JAIME;PP;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001619178.jpg
Deputado Estadual;11111;60001619179;JOSE JACOME CARNEIRO ALBUQUERQUE;ZEZINHO ALBUQUERQUE;PP;ELEITO POR QP;MASCULINO;DEPUTADO;60001619179.jpg
Deputado Estadual;11113;60001619181;ANTONIO ALMIR BIÉ DA SILVA;ALMIR BIÉ;PP;SUPLENTE;MASCULINO;COMERCIANTE;60001619181.jpg
Deputado Estadual;11123;60001619174;FRANCISCO ROSÁLIO LOPES DANIEL;ROSÁLIO DANIEL;PP;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001619174.jpg
Deputado Estadual;11222;60001619186;PAULO VICTOR TAVARES GURGEL;DR VICTOR GURGEL;PP;SUPLENTE;MASCULINO;MÉDICO;60001619186.jpg
Deputado Estadual;11333;60001619176;RAIMUNDA HILMA ARAUJO LIRA COUTINHO;HILMA COUTINHO;PP;SUPLENTE;FEMININO;EMPRESÁRIO;60001619176.jpg
Deputado Estadual;11444;60001619175;LEONARDO FRANKLIN NOGUEIRA PINHEIRO;LEONARDO PINHEIRO;PP;ELEITO POR MÉDIA;MASCULINO;DEPUTADO;60001619175.jpg
Deputado Estadual;11666;60001619177;ROSA MARIA DE ANDRADE CAMERINO;ROSA ANDRADE;PP;SUPLENTE;FEMININO;OUTROS;60001619177.jpg
Deputado Estadual;11999;60001619183;MOÉSIO LOIOLA DE MELO;MOÉSIO LOIOLA;PP;SUPLENTE;MASCULINO;LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA;60001619183.jpeg
Deputado Estadual;12000;60001603535;EVANDRO SÁ BARRETO LEITÃO;EVANDRO LEITÃO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603535.jpeg
Deputado Estadual;12011;60001603519;JOSEMAR COELHO LIMA;JOTA LIMA JUMENTIM AMARELO;PDT;SUPLENTE;MASCULINO;QUÍMICO;60001603519.jpg
Deputado Estadual;12100;60001603541;ANTONIO PINHEIRO GRANJA;ANTONIO GRANJA;PDT;SUPLENTE;MASCULINO;MÉDICO;60001603541.jpeg
Deputado Estadual;12111;60001603547;ANTONIO HENRIQUE DA SILVA;ANTONIO HENRIQUE;PDT;ELEITO POR QP;MASCULINO;VEREADOR;60001603547.jpeg
Deputado Estadual;12112;60001603524;VANESSA BEZERRA VENANCIO;VANESSA VENÂNCIO;PDT;SUPLENTE;FEMININO;ADVOGADO;60001603524.jpeg
Deputado Estadual;12114;60001603525;GUILHERME SAMPAIO LANDIM;GUILHERME LANDIM;PDT;ELEITO POR QP;MASCULINO;MÉDICO;60001603525.jpg
Deputado Estadual;12120;60001603537;MARIANGELA AUTO GOMES DE OLIVEIRA;MARIANGELA BANDEIRA;PDT;SUPLENTE;FEMININO;VEREADOR;60001603537.jpg
Deputado Estadual;12123;60001603529;FRANCISCO CLAUDIO PINTO PINHO;CLÁUDIO PINHO;PDT;ELEITO POR QP;MASCULINO;TABELIÃO;60001603529.jpeg
Deputado Estadual;12144;60001603538;GUILHERME BISMARCK;GUILHERME BISMARCK;PDT;SUPLENTE;MASCULINO;EMPRESÁRIO;60001603538.jpg
Deputado Estadual;12222;60001603520;FRANCISCO OSMAR DIÓGENES BAQUIT;OSMAR BAQUIT;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603520.jpeg
Deputado Estadual;12300;60001603536;FRANCISCO JOSE QUEIROZ MAIA FILHO;QUEIROZ FILHO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603536.jpg
Deputado Estadual;12330;60001603530;LUIZA DE MARILLAC LIMA FERREIRA;MARILLAC LIMA;PDT;SUPLENTE;FEMININO;TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO);60001603530.jpeg
Deputado Estadual;12333;60001603545;MARCOS MARCEL RODRIGUES SOBREIRA;MARCOS SOBREIRA;PDT;ELEITO POR QP;MASCULINO;ADVOGADO;60001603545.jpg
Deputado Estadual;12344;60001603544;JANE RUTH CHAVES NASCIMENTO VIANA;JANNE RUTH;PDT;SUPLENTE;FEMININO;PRODUTOR DE ESPETÁCULOS PÚBLICOS;60001603544.jpeg
Deputado Estadual;12345;60001603543;LIA FERREIRA GOMES;LIA GOMES;PDT;ELEITO POR QP;FEMININO;MÉDICO;60001603543.jpeg
Deputado Estadual;12444;60001603522;JOSÉ JEOVÁ SOUTO MOTA;JEOVÁ MOTA;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603522.jpg
Deputado Estadual;12456;60001603528;ROMEU ALDIGUERI DE ARRUDA COELHO;ROMEU ALDIGUERI;PDT;ELEITO POR QP;MASCULINO;ADVOGADO;60001603528.jpeg
Deputado Estadual;12500;60001603518;JOÃO SALMITO FILHO;SALMITO;PDT;ELEITO POR MÉDIA;MASCULINO;SOCIÓLOGO;60001603518.jpeg
Deputado Estadual;12555;60001603523;ORIEL GUIMARAES NUNES FILHO;ORIEL FILHO;PDT;ELEITO POR MÉDIA;MASCULINO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001603523.jpeg
Deputado Estadual;12579;60001614171;PAULO HENRIQUE DA SILVA ARAGÃO;MOTORISTA ARAGÃO;PDT;SUPLENTE;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA;60001614171.jpg
Deputado Estadual;12600;60001603539;AGOSTINHO FREDERICO TIN CARMO GOMES;TIN GOMES;PDT;SUPLENTE;MASCULINO;DEPUTADO;60001603539.jpeg
Deputado Estadual;12755;60001603533;CLEANE RAMALHO DA SILVA;CLEANE RAMALHO;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603533.jpg
Deputado Estadual;12777;60001603515;LEDA DA SILVA LIMA;LEDA LIMA;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603515.jpeg
Deputado Estadual;12789;60001603540;ALESSANDRA AIRES SABINO VIEIRA;ALESSANDRA SABINO;PDT;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001603540.jpg
Deputado Estadual;12888;60001603516;SERGIO DE ARAÚJO LIMA AGUIAR;SERGIO AGUIAR;PDT;ELEITO POR QP;MASCULINO;ADVOGADO;60001603516.jpg
Deputado Estadual;12999;60001603532;BRUNO TORQUATO PEDROSA;BRUNO PEDROSA;PDT;SUPLENTE;MASCULINO;ADVOGADO;60001603532.jpeg
Deputado Estadual;13007;60001633677;WILL PLATINNI DE FREITAS NASCIMENTO;WILL PLATINNI;PT;SUPLENTE;MASCULINO;OUTROS;60001633677.jpeg
Deputado Estadual;13013;60001633650;MARIA DENISE ROCHA MENEZES;DRA. DENISE;PT;SUPLENTE;FEMININO;MÉDICO;60001633650.jpg
Deputado Estadual;13100;60001633652;LILIANE DA SILVEIRA ARAUJO;LILIANE;PT;SUPLENTE;FEMININO;ADVOGADO;60001633652.jpg
Deputado Estadual;13111;60001633676;PEDRO NETO LOBO SOARES;PEDRO LOBO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633676.jpg
Deputado Estadual;13123;60001633648;MANOEL MISSIAS BEZERRA;MISSIAS DO MST;PT;ELEITO POR QP;MASCULINO;AGRICULTOR;60001633648.jpg
