zona;secao;cargo;numero;nome;votos;partido;coligacao
109;105;Presidente;12;CIRO GOMES;11;PDT;PDT
109;105;Presidente;13;LULA;128;PT;(PT/PC do B/PV), SOLIDARIEDADE, (PSOL/REDE), PSB, AGIR, AVANTE, PROS
109;105;Presidente;15;SIMONE TEBET;5;MDB;MDB, (PSDB/CIDADANIA), PODE
109;105;Presidente;22;JAIR BOLSONARO;86;PL;PP, REPUBLICANOS, PL
109;105;Presidente;44;SORAYA THRONICKE;2;UNIÃO;UNIÃO
109;105;Presidente;95;BRANCOS;3;;
109;105;Presidente;96;NULOS;9;;
109;105;Governador;12;ROBERTO CLÁUDIO;21;PDT;PMN, PATRIOTA, AGIR, PMB, PDT, PSD, PSB, PSC, DC
109;105;Governador;13;ELMANO DE FREITAS;98;PT;(PT/PC do B/PV), PP, MDB, PRTB, (PSOL/REDE), SOLIDARIEDADE
109;105;Governador;21;CHICO MALTA;1;PCB;PCB
109;105;Governador;44;CAPITÃO WAGNER;105;UNIÃO;PODE, AVANTE, PL, REPUBLICANOS, PTB, PROS, UNIÃO
109;105;Governador;95;BRANCOS;5;;
109;105;Governador;96;NULOS;14;;
109;105;Senador;131;CAMILO;124;PT;(PT/PC do B/PV), MDB, PRTB, (PSOL/REDE), SOLIDARIEDADE, PP
109;105;Senador;555;ERIKA AMORIM;5;PSD;PSB, AGIR, DC, PMB, PDT, PSD, PMN, PATRIOTA, PSC
109;105;Senador;700;KAMILA CARDOSO;88;AVANTE;AVANTE, UNIÃO, PTB, REPUBLICANOS, PROS, PL, PODE
109;105;Senador;95;BRANCOS;7;;
109;105;Senador;96;NULOS;20;;
109;105;Deputado Federal;1000;BISPA VANESSA LIMA;1;REPUBLICANOS;REPUBLICANOS
109;105;Deputado Federal;1010;RONALDO MARTINS;3;REPUBLICANOS;REPUBLICANOS
109;105;Deputado Federal;1030;VERISSIMO FREITAS;1;REPUBLICANOS;REPUBLICANOS
109;105;Deputado Federal;1212;LEÔNIDAS CRISTINO;1;PDT;PDT
109;105;Deputado Federal;1213;IDILVAN;10;PDT;PDT
109;105;Deputado Federal;1214;EDUARDO BISMARCK;12;PDT;PDT
109;105;Deputado Federal;1221;MAURO FILHO;2;PDT;PDT
109;105;Deputado Federal;1285;IANNA BRANDÃO;1;PDT;PDT
109;105;Deputado Federal;1292;ENFERMEIRA ANA PAULA;1;PDT;PDT
109;105;Deputado Federal;1313;LUIZIANNE LINS;5;PT;(PT/PC do B/PV)
109;105;Deputado Federal;1515;MOACENY FÉLIX;1;MDB;MDB
109;105;Deputado Federal;1533;EUNÍCIO;4;MDB;MDB
109;105;Deputado Federal;2200;DRA. MAYRA PINHEIRO;1;PL;PL
109;105;Deputado Federal;2201;DELEGADO CAVALCANTE;2;PL;PL
109;105;Deputado Federal;2222;ANDRÉ FERNANDES;11;PL;PL
109;105;Deputado Federal;2233;GORETE PEREIRA;1;PL;PL
109;105;Deputado Federal;2255;JÚNIOR MANO;3;PL;PL
109;105;Deputado Federal;2277;DR JAZIEL;19;PL;PL
109;105;Deputado Federal;2288;PRISCILA COSTA;4;PL;PL
109;105;Deputado Federal;2299;MATHEUS NORONHA;11;PL;PL
109;105;Deputado Federal;2323;MORONI;1;CIDADANIA;(PSDB/CIDADANIA)
109;105;Deputado Federal;4000;DENIS BEZERRA;1;PSB;PSB
109;105;Deputado Federal;4410;CARLOS MATOS;1;UNIÃO;UNIÃO
109;105;Deputado Federal;4411;VANDERLAN ALVES;1;UNIÃO;UNIÃO
109;105;Deputado Federal;4422;JULIERME SENA;1;UNIÃO;UNIÃO
109;105;Deputado Federal;4433;DR. AGRIPINO MAGALHÃES;3;UNIÃO;UNIÃO
109;105;Deputado Federal;4445;DAMIÃO TENORIO;1;UNIÃO;UNIÃO
109;105;Deputado Federal;4447;DANILO FORTE;10;UNIÃO;UNIÃO
109;105;Deputado Federal;4456;DAYANY DO CAPITÃO;1;UNIÃO;UNIÃO
109;105;Deputado Federal;4477;FERNANDA PESSOA;3;UNIÃO;UNIÃO
109;105;Deputado Federal;4488;MOSES RODRIGUES;14;UNIÃO;UNIÃO
109;105;Deputado Federal;4490;SOLDADO NOELIO;1;UNIÃO;UNIÃO
109;105;Deputado Federal;5511;CÉLIO STUDART;8;PSD;PSD
109;105;Deputado Federal;5533;LUIZ GASTÃO;9;PSD;PSD
109;105;Deputado Federal;5555;DOMINGOS NETO;65;PSD;PSD
109;105;Deputado Federal;5588;ELIANE BRAZ;1;PSD;PSD
109;105;Deputado Federal;6565;INÁCIO ARRUDA;4;PC do B;(PT/PC do B/PV)
109;105;Deputado Federal;7007;DR CADU;1;AVANTE;AVANTE
109;105;Deputado Federal;7012;LURDENIS VIEIRA;1;AVANTE;AVANTE
109;105;Deputado Federal;11;LEGENDA PP;1;PP;PP
109;105;Deputado Federal;13;LEGENDA PT;1;PT;PT
109;105;Deputado Federal;15;LEGENDA MDB;1;MDB;MDB
109;105;Deputado Federal;22;LEGENDA PL;2;PL;PL
109;105;Deputado Federal;95;BRANCOS;6;;
109;105;Deputado Federal;96;NULOS;12;;
109;105;Deputado Estadual;10000;APÓSTOLO LUIZ HENRIQUE;1;REPUBLICANOS;REPUBLICANOS
109;105;Deputado Estadual;10123;DAVID DURAND;4;REPUBLICANOS;REPUBLICANOS
109;105;Deputado Estadual;11111;ZEZINHO ALBUQUERQUE;1;PP;PP
109;105;Deputado Estadual;11113;ALMIR BIÉ;7;PP;PP
109;105;Deputado Estadual;11444;LEONARDO PINHEIRO;3;PP;PP
109;105;Deputado Estadual;12000;EVANDRO LEITÃO;2;PDT;PDT
109;105;Deputado Estadual;12123;CLÁUDIO PINHO;9;PDT;PDT
109;105;Deputado Estadual;12127;HELAINE COELHO;31;PDT;PDT
109;105;Deputado Estadual;13100;LILIANE;2;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13123;MISSIAS DO MST;1;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13132;ACRISIO SENA;3;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13133;LARISSA GASPAR;1;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13234;GUILHERME SAMPAIO;2;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13333;MOISES BRAZ;1;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13555;JULIANA LUCENA;1;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13777;NIZO;2;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;13789;JULINHO;13;PT;(PT/PC do B/PV)
109;105;Deputado Estadual;15123;AUDIC MOTA;3;MDB;MDB
109;105;Deputado Estadual;15888;AGENOR NETO;3;MDB;MDB
109;105;Deputado Estadual;22022;CARMELO NETO;4;PL;PL
109;105;Deputado Estadual;22111;PEDRO MATOS;1;PL;PL
109;105;Deputado Estadual;22222;PR.ALCIDES FERNANDES;4;PL;PL
109;105;Deputado Estadual;22380;DUDU DIÓGENES;2;PL;PL
109;105;Deputado Estadual;22555;MARTA GONÇALVES;57;PL;PL
109;105;Deputado Estadual;22777;DRA SILVANA;16;PL;PL
109;105;Deputado Estadual;23123;LUANA RIBEIRO;1;CIDADANIA;(PSDB/CIDADANIA)
109;105;Deputado Estadual;44027;PROFESSOR CARDOSO NETO;1;UNIÃO;UNIÃO
109;105;Deputado Estadual;44044;MARGARIDAMORORO CEARAPARATODOS;1;UNIÃO;UNIÃO
109;105;Deputado Estadual;44190;SARGENTO REGINAURO;1;UNIÃO;UNIÃO
109;105;Deputado Estadual;44567;MAGNOLIA ROCHA;5;UNIÃO;UNIÃO
109;105;Deputado Estadual;44600;DR FORSYTH;1;UNIÃO;UNIÃO
109;105;Deputado Estadual;44777;FIRMO CAMURÇA;3;UNIÃO;UNIÃO
109;105;Deputado Estadual;44888;DR. OSCAR RODRIGUES;13;UNIÃO;UNIÃO
109;105;Deputado Estadual;45000;JORGE PINHEIRO;2;PSDB;(PSDB/CIDADANIA)
109;105;Deputado Estadual;45111;GORDIM ARAUJO;1;PSDB;(PSDB/CIDADANIA)
109;105;Deputado Estadual;45123;EMILIA PESSOA;1;PSDB;(PSDB/CIDADANIA)
109;105;Deputado Estadual;45999;FERREIRA ARAGÃO;1;PSDB;(PSDB/CIDADANIA)
109;105;Deputado Estadual;50113;NESTOR BEZERRA;1;PSOL;(PSOL/REDE)
109;105;Deputado Estadual;55011;APOLLO VICZ;1;PSD;PSD
109;105;Deputado Estadual;65013;PROFESSOR ANÍZIO;1;PC do B;(PT/PC do B/PV)
109;105;Deputado Estadual;65234;CACIKA IRÊ;1;PC do B;(PT/PC do B/PV)
109;105;Deputado Estadual;70123;TOMAZ HOLANDA;4;AVANTE;AVANTE
109;105;Deputado Estadual;70222;STUART CASTRO;2;AVANTE;AVANTE
109;105;Deputado Estadual;90114;LINDON JONSON;1;PROS;PROS
109;105;Deputado Estadual;13;LEGENDA PT;2;PT;PT
109;105;Deputado Estadual;22;LEGENDA PL;6;PL;PL
109;105;Deputado Estadual;30;LEGENDA NOVO;1;NOVO;NOVO
109;105;Deputado Estadual;44;LEGENDA UNIÃO;1;UNIÃO;UNIÃO
109;105;Deputado Estadual;55;LEGENDA PSD;1;PSD;PSD
109;105;Deputado Estadual;95;BRANCOS;6;;
109;105;Deputado Estadual;96;NULOS;11;;
109;106;Presidente;12;CIRO GOMES;16;PDT;PDT
109;106;Presidente;13;LULA;131;PT;(PT/PC do B/PV), SOLIDARIEDADE, (PSOL/REDE), PSB, AGIR, AVANTE, PROS
109;106;Presidente;14;PADRE KELMON;1;PTB;PTB
109;106;Presidente;15;SIMONE TEBET;2;MDB;MDB, (PSDB/CIDADANIA), PODE
109;106;Presidente;22;JAIR BOLSONARO;89;PL;PP, REPUBLICANOS, PL
109;106;Presidente;30;FELIPE D'AVILA;1;NOVO;NOVO
109;106;Presidente;95;BRANCOS;2;;
109;106;Presidente;96;NULOS;11;;
109;106;Governador;12;ROBERTO CLÁUDIO;16;PDT;PMN, PATRIOTA, AGIR, PMB, PDT, PSD, PSB, PSC, DC
109;106;Governador;13;ELMANO DE FREITAS;107;PT;(PT/PC do B/PV), PP, MDB, PRTB, (PSOL/REDE), SOLIDARIEDADE
109;106;Governador;44;CAPITÃO WAGNER;110;UNIÃO;PODE, AVANTE, PL, REPUBLICANOS, PTB, PROS, UNIÃO
109;106;Governador;95;BRANCOS;7;;
109;106;Governador;96;NULOS;13;;
109;106;Senador;131;CAMILO;131;PT;(PT/PC do B/PV), MDB, PRTB, (PSOL/REDE), SOLIDARIEDADE, PP
109;106;Senador;555;ERIKA AMORIM;3;PSD;PSB, AGIR, DC, PMB, PDT, PSD, PMN, PATRIOTA, PSC
109;106;Senador;700;KAMILA CARDOSO;82;AVANTE;AVANTE, UNIÃO, PTB, REPUBLICANOS, PROS, PL, PODE
109;106;Senador;95;BRANCOS;10;;
109;106;Senador;96;NULOS;27;;
109;106;Deputado Federal;1010;RONALDO MARTINS;4;REPUBLICANOS;REPUBLICANOS
109;106;Deputado Federal;1020;ERLAN BASTOS;1;REPUBLICANOS;REPUBLICANOS
109;106;Deputado Federal;1023;PASTOR ABRAÃO;2;REPUBLICANOS;REPUBLICANOS
109;106;Deputado Federal;1111;AJ ALBUQUERQUE;3;PP;PP
109;106;Deputado Federal;1212;LEÔNIDAS CRISTINO;1;PDT;PDT
109;106;Deputado Federal;1213;IDILVAN;11;PDT;PDT
109;106;Deputado Federal;1214;EDUARDO BISMARCK;13;PDT;PDT
109;106;Deputado Federal;1233;ROBÉRIO MONTEIRO;1;PDT;PDT
109;106;Deputado Federal;1251;ARNON BEZERRA;1;PDT;PDT
109;106;Deputado Federal;1292;ENFERMEIRA ANA PAULA;2;PDT;PDT
109;106;Deputado Federal;1313;LUIZIANNE LINS;7;PT;(PT/PC do B/PV)
109;106;Deputado Federal;1322;GUIMARÃES DO PT;1;PT;(PT/PC do B/PV)
109;106;Deputado Federal;1323;KIM LOPES;1;PT;(PT/PC do B/PV)
109;106;Deputado Federal;1533;EUNÍCIO;2;MDB;MDB
109;106;Deputado Federal;1818;TOINHA ROCHA;1;REDE;(PSOL/REDE)
109;106;Deputado Federal;2200;DRA. MAYRA PINHEIRO;1;PL;PL
109;106;Deputado Federal;2201;DELEGADO CAVALCANTE;2;PL;PL
109;106;Deputado Federal;2210;CORONEL AGINALDO;1;PL;PL
109;106;Deputado Federal;2211;YURY DO PAREDÃO;1;PL;PL
109;106;Deputado Federal;2222;ANDRÉ FERNANDES;10;PL;PL
109;106;Deputado Federal;2233;GORETE PEREIRA;2;PL;PL
109;106;Deputado Federal;2255;JÚNIOR MANO;1;PL;PL
109;106;Deputado Federal;2277;DR JAZIEL;10;PL;PL
109;106;Deputado Federal;2288;PRISCILA COSTA;1;PL;PL
109;106;Deputado Federal;2299;MATHEUS NORONHA;9;PL;PL
109;106;Deputado Federal;4000;DENIS BEZERRA;2;PSB;PSB
109;106;Deputado Federal;4411;VANDERLAN ALVES;1;UNIÃO;UNIÃO
109;106;Deputado Federal;4433;DR. AGRIPINO MAGALHÃES;5;UNIÃO;UNIÃO
109;106;Deputado Federal;4440;CAETANO NETO;1;UNIÃO;UNIÃO
109;106;Deputado Federal;4444;HEITOR FREIRE;2;UNIÃO;UNIÃO
109;106;Deputado Federal;4445;DAMIÃO TENORIO;1;UNIÃO;UNIÃO
109;106;Deputado Federal;4447;DANILO FORTE;7;UNIÃO;UNIÃO
109;106;Deputado Federal;4455;VAIDON OLIVEIRA;1;UNIÃO;UNIÃO
109;106;Deputado Federal;4456;DAYANY DO CAPITÃO;1;UNIÃO;UNIÃO
109;106;Deputado Federal;4477;FERNANDA PESSOA;7;UNIÃO;UNIÃO
109;106;Deputado Federal;4488;MOSES RODRIGUES;17;UNIÃO;UNIÃO
109;106;Deputado Federal;4490;SOLDADO NOELIO;1;UNIÃO;UNIÃO
109;106;Deputado Federal;4555;CLAUDIA GOMES;1;PSDB;(PSDB/CIDADANIA)
109;106;Deputado Federal;5511;CÉLIO STUDART;4;PSD;PSD
109;106;Deputado Federal;5522;MARCOS LIMA;1;PSD;PSD
109;106;Deputado Federal;5533;LUIZ GASTÃO;10;PSD;PSD
109;106;Deputado Federal;5555;DOMINGOS NETO;68;PSD;PSD
109;106;Deputado Federal;5566;KELVYA ALBUQUERQUE;1;PSD;PSD
109;106;Deputado Federal;5588;ELIANE BRAZ;2;PSD;PSD
109;106;Deputado Federal;7078;VALBERTO DO SERRANO;2;AVANTE;AVANTE
109;106;Deputado Federal;11;LEGENDA PP;1;PP;PP
109;106;Deputado Federal;12;LEGENDA PDT;1;PDT;PDT
109;106;Deputado Federal;13;LEGENDA PT;3;PT;PT
109;106;Deputado Federal;22;LEGENDA PL;3;PL;PL
109;106;Deputado Federal;29;LEGENDA PCO;1;PCO;PCO
109;106;Deputado Federal;44;LEGENDA UNIÃO;1;UNIÃO;UNIÃO
109;106;Deputado Federal;70;LEGENDA AVANTE;1;AVANTE;AVANTE
109;106;Deputado Federal;95;BRANCOS;10;;
109;106;Deputado Federal;96;NULOS;8;;
109;106;Deputado Estadual;10000;APÓSTOLO LUIZ HENRIQUE;1;REPUBLICANOS;REPUBLICANOS
109;106;Deputado Estadual;10123;DAVID DURAND;3;REPUBLICANOS;REPUBLICANOS
109;106;Deputado Estadual;11111;ZEZINHO ALBUQUERQUE;2;PP;PP
109;106;Deputado Estadual;11113;ALMIR BIÉ;5;PP;PP
109;106;Deputado Estadual;11444;LEONARDO PINHEIRO;5;PP;PP
109;106;Deputado Estadual;12000;EVANDRO LEITÃO;1;PDT;PDT
109;106;Deputado Estadual;12123;CLÁUDIO PINHO;5;PDT;PDT
109;106;Deputado Estadual;12127;HELAINE COELHO;41;PDT;PDT
109;106;Deputado Estadual;12345;LIA GOMES;1;PDT;PDT
109;106;Deputado Estadual;12999;BRUNO PEDROSA;1;PDT;PDT
109;106;Deputado Estadual;13100;LILIANE;1;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13123;MISSIAS DO MST;1;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13132;ACRISIO SENA;5;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13133;LARISSA GASPAR;2;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13234;GUILHERME SAMPAIO;1;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13333;MOISES BRAZ;2;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13456;DE ASSIS DINIZ;2;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13777;NIZO;3;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;13789;JULINHO;11;PT;(PT/PC do B/PV)
109;106;Deputado Estadual;15000;EDILARDO EUFRASIO;1;MDB;MDB
109;106;Deputado Estadual;15123;AUDIC MOTA;1;MDB;MDB
109;106;Deputado Estadual;15555;FELIPE AGUIAR;1;MDB;MDB
109;106;Deputado Estadual;15888;AGENOR NETO;2;MDB;MDB
109;106;Deputado Estadual;22022;CARMELO NETO;5;PL;PL
109;106;Deputado Estadual;22222;PR.ALCIDES FERNANDES;3;PL;PL
109;106;Deputado Estadual;22555;MARTA GONÇALVES;52;PL;PL
109;106;Deputado Estadual;22722;PAULO BATTISTI;1;PL;PL
109;106;Deputado Estadual;22777;DRA SILVANA;7;PL;PL
109;106;Deputado Estadual;23190;TENENTE DANTAS;1;CIDADANIA;(PSDB/CIDADANIA)
109;106;Deputado Estadual;30000;DR. ISAQUE RABELO;2;NOVO;NOVO
109;106;Deputado Estadual;33123;ALCY PINHEIRO;2;PMN;PMN
109;106;Deputado Estadual;44190;SARGENTO REGINAURO;1;UNIÃO;UNIÃO
109;106;Deputado Estadual;44447;ISABELLE MUNGUBA;1;UNIÃO;UNIÃO
109;106;Deputado Estadual;44543;ANDERSON FELÍCIO;1;UNIÃO;UNIÃO
109;106;Deputado Estadual;44567;MAGNOLIA ROCHA;8;UNIÃO;UNIÃO
109;106;Deputado Estadual;44777;FIRMO CAMURÇA;5;UNIÃO;UNIÃO
109;106;Deputado Estadual;44888;DR. OSCAR RODRIGUES;16;UNIÃO;UNIÃO
109;106;Deputado Estadual;45000;JORGE PINHEIRO;2;PSDB;(PSDB/CIDADANIA)
109;106;Deputado Estadual;55888;KEIVIA DIAS;1;PSD;PSD
109;106;Deputado Estadual;65013;PROFESSOR ANÍZIO;1;PC do B;(PT/PC do B/PV)
109;106;Deputado Estadual;65234;CACIKA IRÊ;1;PC do B;(PT/PC do B/PV)
109;106;Deputado Estadual;70000;TAM DE OLIVEIRA;2;AVANTE;AVANTE
109;106;Deputado Estadual;70007;DANILO LOPES;2;AVANTE;AVANTE
109;106;Deputado Estadual;70123;TOMAZ HOLANDA;6;AVANTE;AVANTE
109;106;Deputado Estadual;70190;SARGENTO DOUGLAS;1;AVANTE;AVANTE
109;106;Deputado Estadual;12;LEGENDA PDT;3;PDT;PDT
109;106;Deputado Estadual;13;LEGENDA PT;2;PT;PT
109;106;Deputado Estadual;15;LEGENDA MDB;1;MDB;MDB
109;106;Deputado Estadual;22;LEGENDA PL;3;PL;PL
109;106;Deputado Estadual;44;LEGENDA UNIÃO;2;UNIÃO;UNIÃO
109;106;Deputado Estadual;55;LEGENDA PSD;2;PSD;PSD
109;106;Deputado Estadual;70;LEGENDA AVANTE;2;AVANTE;AVANTE
109;106;Deputado Estadual;95;BRANCOS;10;;
109;106;Deputado Estadual;96;NULOS;9;;
109;107;Presidente;12;CIRO GOMES;20;PDT;PDT
109;107;Presidente;13;LULA;170;PT;(PT/PC do B/PV), SOLIDARIEDADE, (PSOL/REDE), PSB, AGIR, AVANTE, PROS
109;107;Presidente;15;SIMONE TEBET;4;MDB;MDB, (PSDB/CIDADANIA), PODE
109;107;Presidente;22;JAIR BOLSONARO;103;PL;PP, REPUBLICANOS, PL
109;107;Presidente;44;SORAYA THRONICKE;1;UNIÃO;UNIÃO
109;107;Presidente;95;BRANCOS;3;;
109;107;Presidente;96;NULOS;6;;
109;107;Governador;12;ROBERTO CLÁUDIO;24;PDT;PMN, PATRIOTA, AGIR, PMB, PDT, PSD, PSB, PSC, DC
109;107;Governador;13;ELMANO DE FREITAS;146;PT;(PT/PC do B/PV), PP, MDB, PRTB, (PSOL/REDE), SOLIDARIEDADE
109;107;Governador;44;CAPITÃO WAGNER;114;UNIÃO;PODE, AVANTE, PL, REPUBLICANOS, PTB, PROS, UNIÃO
109;107;Governador;95;BRANCOS;9;;
109;107;Governador;96;NULOS;14;;
109;107;Senador;131;CAMILO;182;PT;(PT/PC do B/PV), MDB, PRTB, (PSOL/REDE), SOLIDARIEDADE, PP
109;107;Senador;160;CARLOS SILVA;2;PSTU;PSTU
109;107;Senador;555;ERIKA AMORIM;6;PSD;PSB, AGIR, DC, PMB, PDT, PSD, PMN, PATRIOTA, PSC
109;107;Senador;700;KAMILA CARDOSO;84;AVANTE;AVANTE, UNIÃO, PTB, REPUBLICANOS, PROS, PL, PODE
109;107;Senador;95;BRANCOS;11;;
109;107;Senador;96;NULOS;22;;
109;107;Deputado Federal;1023;PASTOR ABRAÃO;1;REPUBLICANOS;REPUBLICANOS
109;107;Deputado Federal;1030;VERISSIMO FREITAS;1;REPUBLICANOS;REPUBLICANOS
109;107;Deputado Federal;1111;AJ ALBUQUERQUE;3;PP;PP
109;107;Deputado Federal;1212;LEÔNIDAS CRISTINO;1;PDT;PDT
109;107;Deputado Federal;1213;IDILVAN;19;PDT;PDT
109;107;Deputado Federal;1214;EDUARDO BISMARCK;16;PDT;PDT
109;107;Deputado Federal;1233;ROBÉRIO MONTEIRO;4;PDT;PDT
109;107;Deputado Federal;1251;ARNON BEZERRA;1;PDT;PDT
109;107;Deputado Federal;1292;ENFERMEIRA ANA PAULA;5;PDT;PDT
109;107;Deputado Federal;1313;LUIZIANNE LINS;13;PT;(PT/PC do B/PV)
109;107;Deputado Federal;1533;EUNÍCIO;4;MDB;MDB
109;107;Deputado Federal;1600;EDWEYNE RODOVIÁRIO;1;PSTU;PSTU
109;107;Deputado Federal;2200;DRA. MAYRA PINHEIRO;2;PL;PL
109;107;Deputado Federal;2201;DELEGADO CAVALCANTE;6;PL;PL
109;107;Deputado Federal;2210;CORONEL AGINALDO;3;PL;PL
109;107;Deputado Federal;2211;YURY DO PAREDÃO;1;PL;PL
109;107;Deputado Federal;2222;ANDRÉ FERNANDES;5;PL;PL
109;107;Deputado Federal;2233;GORETE PEREIRA;2;PL;PL
109;107;Deputado Federal;2255;JÚNIOR MANO;5;PL;PL
109;107;Deputado Federal;2277;DR JAZIEL;9;PL;PL
109;107;Deputado Federal;2288;PRISCILA COSTA;2;PL;PL
109;107;Deputado Federal;2299;MATHEUS NORONHA;9;PL;PL
109;107;Deputado Federal;2323;MORONI;1;CIDADANIA;(PSDB/CIDADANIA)
109;107;Deputado Federal;4410;CARLOS MATOS;1;UNIÃO;UNIÃO
109;107;Deputado Federal;4422;JULIERME SENA;2;UNIÃO;UNIÃO
109;107;Deputado Federal;4433;DR. AGRIPINO MAGALHÃES;6;UNIÃO;UNIÃO
109;107;Deputado Federal;4444;HEITOR FREIRE;2;UNIÃO;UNIÃO
109;107;Deputado Federal;4445;DAMIÃO TENORIO;2;UNIÃO;UNIÃO
109;107;Deputado Federal;4447;DANILO FORTE;7;UNIÃO;UNIÃO
109;107;Deputado Federal;4455;VAIDON OLIVEIRA;2;UNIÃO;UNIÃO
109;107;Deputado Federal;4456;DAYANY DO CAPITÃO;2;UNIÃO;UNIÃO
109;107;Deputado Federal;4477;FERNANDA PESSOA;9;UNIÃO;UNIÃO
109;107;Deputado Federal;4488;MOSES RODRIGUES;10;UNIÃO;UNIÃO
109;107;Deputado Federal;4490;SOLDADO NOELIO;1;UNIÃO;UNIÃO
109;107;Deputado Federal;5055;GABRIEL BIOLOGIA;2;PSOL;(PSOL/REDE)
109;107;Deputado Federal;5511;CÉLIO STUDART;8;PSD;PSD
109;107;Deputado Federal;5522;MARCOS LIMA;1;PSD;PSD
109;107;Deputado Federal;5533;LUIZ GASTÃO;16;PSD;PSD
109;107;Deputado Federal;5555;DOMINGOS NETO;88;PSD;PSD
109;107;Deputado Federal;5588;ELIANE BRAZ;2;PSD;PSD
109;107;Deputado Federal;6565;INÁCIO ARRUDA;1;PC do B;(PT/PC do B/PV)
109;107;Deputado Federal;7011;DR MARCOS;1;AVANTE;AVANTE
109;107;Deputado Federal;7012;LURDENIS VIEIRA;1;AVANTE;AVANTE
109;107;Deputado Federal;7040;CHICO ANTÔNIO;1;AVANTE;AVANTE
109;107;Deputado Federal;11;LEGENDA PP;1;PP;PP
109;107;Deputado Federal;13;LEGENDA PT;2;PT;PT
109;107;Deputado Federal;22;LEGENDA PL;1;PL;PL
109;107;Deputado Federal;44;LEGENDA UNIÃO;1;UNIÃO;UNIÃO
109;107;Deputado Federal;50;LEGENDA PSOL;1;PSOL;PSOL
109;107;Deputado Federal;55;LEGENDA PSD;1;PSD;PSD
109;107;Deputado Federal;65;LEGENDA PC do B;1;PC do B;PC do B
109;107;Deputado Federal;95;BRANCOS;13;;
109;107;Deputado Federal;96;NULOS;7;;
109;107;Deputado Estadual;10000;APÓSTOLO LUIZ HENRIQUE;2;REPUBLICANOS;REPUBLICANOS
109;107;Deputado Estadual;10124;DUQUINHA;1;REPUBLICANOS;REPUBLICANOS
109;107;Deputado Estadual;11111;ZEZINHO ALBUQUERQUE;4;PP;PP
109;107;Deputado Estadual;11113;ALMIR BIÉ;7;PP;PP
109;107;Deputado Estadual;11444;LEONARDO PINHEIRO;3;PP;PP
109;107;Deputado Estadual;11999;MOÉSIO LOIOLA;1;PP;PP
109;107;Deputado Estadual;12000;EVANDRO LEITÃO;1;PDT;PDT
109;107;Deputado Estadual;12123;CLÁUDIO PINHO;10;PDT;PDT
109;107;Deputado Estadual;12127;HELAINE COELHO;38;PDT;PDT
109;107;Deputado Estadual;12600;TIN GOMES;1;PDT;PDT
109;107;Deputado Estadual;13123;MISSIAS DO MST;2;PT;(PT/PC do B/PV)
109;107;Deputado Estadual;13132;ACRISIO SENA;14;PT;(PT/PC do B/PV)
109;107;Deputado Estadual;13133;LARISSA GASPAR;1;PT;(PT/PC do B/PV)
109;107;Deputado Estadual;13456;DE ASSIS DINIZ;1;PT;(PT/PC do B/PV)
109;107;Deputado Estadual;13555;JULIANA LUCENA;1;PT;(PT/PC do B/PV)
109;107;Deputado Estadual;13777;NIZO;3;PT;(PT/PC do B/PV)
109;107;Deputado Estadual;13789;JULINHO;12;PT;(PT/PC do B/PV)
109;107;Deputado Estadual;15000;EDILARDO EUFRASIO;1;MDB;MDB
109;107;Deputado Estadual;15115;CARLOS BANDEIRA;2;MDB;MDB
109;107;Deputado Estadual;15888;AGENOR NETO;3;MDB;MDB
109;107;Deputado Estadual;22000;DR EDMAR FERNADES;1;PL;PL
109;107;Deputado Estadual;22010;BEZERRA DE MENESES;3;PL;PL
109;107;Deputado Estadual;22022;CARMELO NETO;6;PL;PL
109;107;Deputado Estadual;22111;PEDRO MATOS;2;PL;PL
109;107;Deputado Estadual;22380;DUDU DIÓGENES;1;PL;PL
109;107;Deputado Estadual;22555;MARTA GONÇALVES;77;PL;PL
109;107;Deputado Estadual;22777;DRA SILVANA;9;PL;PL
109;107;Deputado Estadual;23192;MARTINHA - A SAÚDE RESISTE;1;CIDADANIA;(PSDB/CIDADANIA)
109;107;Deputado Estadual;30000;DR. ISAQUE RABELO;1;NOVO;NOVO
109;107;Deputado Estadual;43222;REGINALDO CASTRO;1;PV;(PT/PC do B/PV)
109;107;Deputado Estadual;43640;WALTER CAVALCANTE;2;PV;(PT/PC do B/PV)
109;107;Deputado Estadual;44190;SARGENTO REGINAURO;2;UNIÃO;UNIÃO
109;107;Deputado Estadual;44333;HEITOR FÉRRER;1;UNIÃO;UNIÃO
