cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Estadual;10123;60001608816;DAVID DE ALBUQUERQUE DURAND;DAVID DURAND;REPUBLICANOS;ELEITO POR QP;MASCULINO;DEPUTADO;60001608816.jpg
Deputado Estadual;10444;60001608831;RUBENILDO CADEIRA DE OLIVEIRA;RUBENILDO CADEIRA;REPUBLICANOS;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001608831.jpg
Deputado Estadual;11111;60001619179;JOSE JACOME CARNEIRO ALBUQUERQUE;ZEZINHO ALBUQUERQUE;PP;ELEITO POR QP;MASCULINO;DEPUTADO;60001619179.jpg
Deputado Estadual;11777;60001619182;ANTONIO SERGIO FREITAS RODRIGUES;SÉRGIO FREITAS;PP;SUPLENTE;MASCULINO;ADMINISTRADOR;60001619182.jpg
Deputado Estadual;12000;60001603535;EVANDRO SÁ BARRETO LEITÃO;EVANDRO LEITÃO;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603535.jpeg
Deputado Estadual;12111;60001603547;ANTONIO HENRIQUE DA SILVA;ANTONIO HENRIQUE;PDT;ELEITO POR QP;MASCULINO;VEREADOR;60001603547.jpeg
Deputado Estadual;12112;60001603524;VANESSA BEZERRA VENANCIO;VANESSA VENÂNCIO;PDT;SUPLENTE;FEMININO;ADVOGADO;60001603524.jpeg
Deputado Estadual;12114;60001603525;GUILHERME SAMPAIO LANDIM;GUILHERME LANDIM;PDT;ELEITO POR QP;MASCULINO;MÉDICO;60001603525.jpg
Deputado Estadual;12120;60001603537;MARIANGELA AUTO GOMES DE OLIVEIRA;MARIANGELA BANDEIRA;PDT;SUPLENTE;FEMININO;VEREADOR;60001603537.jpg
Deputado Estadual;12144;60001603538;GUILHERME BISMARCK;GUILHERME BISMARCK;PDT;SUPLENTE;MASCULINO;EMPRESÁRIO;60001603538.jpg
Deputado Estadual;12222;60001603520;FRANCISCO OSMAR DIÓGENES BAQUIT;OSMAR BAQUIT;PDT;ELEITO POR QP;MASCULINO;DEPUTADO;60001603520.jpeg
Deputado Estadual;12333;60001603545;MARCOS MARCEL RODRIGUES SOBREIRA;MARCOS SOBREIRA;PDT;ELEITO POR QP;MASCULINO;ADVOGADO;60001603545.jpg
Deputado Estadual;12344;60001603544;JANE RUTH CHAVES NASCIMENTO VIANA;JANNE RUTH;PDT;SUPLENTE;FEMININO;PRODUTOR DE ESPETÁCULOS PÚBLICOS;60001603544.jpeg
Deputado Estadual;12345;60001603543;LIA FERREIRA GOMES;LIA GOMES;PDT;ELEITO POR QP;FEMININO;MÉDICO;60001603543.jpeg
Deputado Estadual;12555;60001603523;ORIEL GUIMARAES NUNES FILHO;ORIEL FILHO;PDT;ELEITO POR MÉDIA;MASCULINO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001603523.jpeg
Deputado Estadual;12777;60001603515;LEDA DA SILVA LIMA;LEDA LIMA;PDT;SUPLENTE;FEMININO;EMPRESÁRIO;60001603515.jpeg
Deputado Estadual;12789;60001603540;ALESSANDRA AIRES SABINO VIEIRA;ALESSANDRA SABINO;PDT;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001603540.jpg
Deputado Estadual;13111;60001633676;PEDRO NETO LOBO SOARES;PEDRO LOBO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633676.jpg
Deputado Estadual;13123;60001633648;MANOEL MISSIAS BEZERRA;MISSIAS DO MST;PT;ELEITO POR QP;MASCULINO;AGRICULTOR;60001633648.jpg
Deputado Estadual;13131;60001633660;MARIANA VIEIRA LACERDA;MARI LACERDA;PT;SUPLENTE;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001633660.jpeg
Deputado Estadual;13222;60001633655;FERNANDO MATOS SANTANA;FERNANDO SANTANA;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633655.jpeg
Deputado Estadual;13234;60001633635;GUILHERME DE FIGUEIREDO SAMPAIO;GUILHERME SAMPAIO;PT;SUPLENTE;MASCULINO;VEREADOR;60001633635.jpeg
Deputado Estadual;13333;60001633642;MOISES BRAZ RICARDO;MOISES BRAZ;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633642.jpeg
Deputado Estadual;13456;60001633671;FRANCISCO DE ASSIS DINIZ;DE ASSIS DINIZ;PT;ELEITO POR QP;MASCULINO;OUTROS;60001633671.jpg
Deputado Estadual;13555;60001633675;JULIANA DE HOLANDA LUCENA RODRIGUES;JULIANA LUCENA;PT;ELEITO POR QP;FEMININO;ADVOGADO;60001633675.jpeg
Deputado Estadual;13777;60001633657;ANTONIO VALDENIZO DA COSTA;NIZO;PT;SUPLENTE;MASCULINO;DEPUTADO;60001633657.jpg
Deputado Estadual;13789;60001633659;JULIO CESAR COSTA LIMA JUNIOR;JULINHO;PT;ELEITO POR QP;MASCULINO;DEPUTADO;60001633659.jpg
Deputado Estadual;15010;60001635806;ANA CASSIA SALDANHA DE SOUZA BERNARDINO;DRA CÁSSIA SALDANHA;MDB;SUPLENTE;FEMININO;EMPRESÁRIO;60001635806.jpg
Deputado Estadual;15120;60001635816;JACQUELINE FERREIRA GOUVEIA;JACQUELINE GOUVEIA;MDB;SUPLENTE;FEMININO;VEREADOR;60001635816.jpg
Deputado Estadual;15123;60001635804;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;MDB;SUPLENTE;MASCULINO;DEPUTADO;60001635804.jpeg
Deputado Estadual;15222;60001635812;DAVID NEY GONÇALVES DE MACÊDO;DAVI DE RAIMUNDÃO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635812.jpg
Deputado Estadual;15333;60001635805;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635805.jpeg
Deputado Estadual;15555;60001635818;FELIPE AGUIAR DE MENESES;FELIPE AGUIAR;MDB;SUPLENTE;MASCULINO;ADVOGADO;60001635818.jpeg
Deputado Estadual;15777;60001635800;SABRINA MILANE VERAS CAMPOS;SABRINA VERAS;MDB;SUPLENTE;FEMININO;ADVOGADO;60001635800.jpg
Deputado Estadual;15888;60001635809;AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;MDB;ELEITO POR QP;MASCULINO;DEPUTADO;60001635809.jpg
